数据库表：
#实体表
管理员表 
admin(账号，密码)

普通用户表 
user(id，账号，密码，真实姓名，部门，状态)：其中状态有待审核，已通过审核和已删除

设备表
apartment（id，设备类型，可用设备数量，设备总量）
设备类型有设备a，b，c

会议室表
meetingRoom(id，会议室类型，会议室状态)
会议室类型有普通和多媒体，会议室状态有启用和维修

#内容表
通知表
notification(id，通知类型，消息内容，发送者id，接受者id)
通知类型有会议邀请，会议更改信息，会议总结...

会议表(对每一个会议邀请生成一条信息)
meeting(会议id，会议状态，会议室id，会议时间，会议预约者，会议记录)
会议室状态有停用，正常使用
会议状态有已过期，进行中，还未开始


关系表
设备借出表
	borrow（id，设备a数量，设备b数量，设备c数量，借出者id，借出时间）


登录页面，修改密码页面
--------------------------

header，footer，sidebar
-------------------------

### 普通用户sidebar

#### 查看通知
#### 预约会议室（不包括会议内容填写）—-》会议信息填写（和会议变更类似）
#### 申请设备
#### 我的会议
#### 我的预订
#### 会议变更

###管理员sidebar

#### 注册审批
#### 查看员工（按条件筛选，修改状态，删除）
#### 部门管理（列出所有部门，添加修改删除）
#### 查看会议室（筛选）
#### 设备管理（设备归还）
#### 修改会议室信息
#### 添加会议室

@Serious 
1 提交总结
2 分页
!!!!增加访问数量和访问部分数据接口
3 邀请人
	1 按部门
	2 通过姓名添加
4 设备申请
	在我的预订中显示预订的数量，每次申请设备都是修改插入
5 提交内容可以预先显示之前的内容
6 显示近两天的空余时间
7 js代码复用
8 添加过滤器
9 会议取消
10 会议推迟

@TODO
1 login.html:改变登陆变化颜色
2 输入限制设计
3 jsp中文乱码
4 输入验证（js端和servlet端）
*5 没有对登陆错误类型进行细分
6 新注册用户用户名重复检验
7 新注册用户部门验证
8 审批用户和未审批用户分开
9 插入时间检验，开始时间不能晚于结束时间
10 添加过滤器，链接安全
11 改进servlet接收数据时的非空判断
12 参数检测
13 提交总结页面textarea大小设置不可调
14 展现版面的字符串表现长度限制
15 邀请页面删除邀请人
16 邀请页面的转向统一
